-3.897255182314994792e-01,-1.388736446335327779e+00,1.093068401025767411e+00
-3.831685401277430403e-01,-1.415502895767587477e+00,1.090237091972133809e+00
-3.764289659359456586e-01,-1.442068556263369272e+00,1.086956198662324624e+00
-3.695035188967599749e-01,-1.468258458768202823e+00,1.083168428956774676e+00
-3.624076047261322597e-01,-1.493995659405314536e+00,1.078852218313530065e+00
-3.551438941448252784e-01,-1.519266506655571058e+00,1.073996754409032972e+00
-3.477055346870113195e-01,-1.543950138169444708e+00,1.068569074281384257e+00
-3.400947271529209948e-01,-1.567973831463987944e+00,1.062540652190053780e+00
-3.323235606904925699e-01,-1.591396481710664501e+00,1.055927562355828186e+00
-3.243862082459693652e-01,-1.614246746278712452e+00,1.048737251945976778e+00
-3.162812373688774215e-01,-1.636484970931823435e+00,1.040965695698604865e+00
-3.080172065143118587e-01,-1.658174190087472466e+00,1.032621671755185044e+00
-2.995928021593776136e-01,-1.679444462067787525e+00,1.023740091956273801e+00
-2.909980699106889945e-01,-1.700338295198509986e+00,1.014328046709461750e+00
-2.822455595930743466e-01,-1.720802497343557391e+00,1.004369227299287459e+00
-2.733353817728084723e-01,-1.740803124072660246e+00,9.938467280417745409e-01
-2.642591625080064066e-01,-1.760329263489327722e+00,9.827496506204077553e-01
-2.550252969495108712e-01,-1.779309455059085776e+00,9.710394759437422918e-01
-2.456366103286848346e-01,-1.797568061756481095e+00,9.586727280151675634e-01
-2.360873981700060409e-01,-1.815005238255275932e+00,9.456029864952025799e-01
-2.263828909363035380e-01,-1.831653330768052479e+00,9.318126074441998030e-01
-2.165068354780506077e-01,-1.847547912818914062e+00,9.172939875297967394e-01
-2.064659293321741418e-01,-1.862686629524625159e+00,9.020204608122160961e-01
-1.962534130053596171e-01,-1.877003873227412134e+00,8.859683017178993092e-01
-1.858707246310074279e-01,-1.890502978049571237e+00,8.691159431097963406e-01
-1.753118326392959225e-01,-1.903214136282700197e+00,8.514554389804600554e-01
-1.645778259833610702e-01,-1.915129571894327087e+00,8.329746606721164515e-01
-1.536729258092155714e-01,-1.926154817527941043e+00,8.136517992244807207e-01
-1.426047955486603458e-01,-1.936185863083821346e+00,7.934706706275236332e-01
-1.313785679437042553e-01,-1.945207796313743964e+00,7.724383260831002573e-01
-1.199975369212636783e-01,-1.953313304697060104e+00,7.505917836942721522e-01
-1.084659066396223143e-01,-1.960623038383390693e+00,7.279814427702113733e-01
-9.679261270463153377e-02,-1.967206646221616451e+00,7.046575780624835250e-01
-8.499047302260769043e-02,-1.973080461124237184e+00,6.806664452957807976e-01
-7.307411096803083372e-02,-1.978266384305251702e+00,6.560629669065544123e-01
-6.105704120944500241e-02,-1.982834809946047772e+00,6.309147563419527094e-01
-4.895299243987119575e-02,-1.986898219066644211e+00,6.053048099808748805e-01
-3.677735304564916374e-02,-1.990566087113528448e+00,5.793211908183719672e-01
-2.454750889432060629e-02,-1.993917034483359885e+00,5.530485730338130512e-01
-1.228209257608028557e-02,-1.997025331319302044e+00,5.265746407877769375e-01
4.735172494686166122e-20,-1.999999999999999778e+00,4.999999999999998890e-01
